"yC3ZMb href","Vpc5Fe","GSM50","enjdgf","KgoSse href","y3Ibjb","OA1nbd","enjdgf 2"
"https://www.google.com/maps/contrib/110640221504377652080/reviews?hl=es","Poquet garab","Local Guide87 reseñas57 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNhNTRPdFRnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNhNTRPdFRnEi4KF0NJSE0wb2dLRUlDQWdJQ2E1NE90emdFEhNDZ3dJaUpQTWlBWVEwTU9sMUFNGi0KFkNJSE0wb2dLRUlDQWdJQ2E1NE90TGcSE0Nnd0lpSlBNaUFZUTBNT2wxQU0iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWlKUE1pQVlRME1PbDFBTQ&wv=1&d=286732336&gsas=1","Hace 3 años","confluyen metro L12, autobús 480,484 y tren C5. Bastante bien","·"
"https://www.google.com/maps/contrib/115277938474608533385/reviews?hl=es","Ronald Moncayo","Local Guide46 reseñas31 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUQ5emFPamVnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUQ5emFPamVnEi4KF0NJSE0wb2dLRUlDQWdJRDl6YU9qLWdFEhNDZ3dJdVBqbnJ3WVE4UEtzeUFFGi0KFkNJSE0wb2dLRUlDQWdJRDl6YU9qQmcSE0Nnd0l1UGpucndZUThQS3N5QUUiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXVQam5yd1lROFBLc3lBRQ&wv=1&d=286732336&gsas=1","Hace 6 meses","Excelente","·"
"https://www.google.com/maps/contrib/114486418937749601543/reviews?hl=es","Jose Luis Fraguas Tejero","Local Guide736 reseñas2860 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUN4emY2YlpBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUN4emY2YlpBEi4KF0NJSE0wb2dLRUlDQWdJQ3h6ZjZiNUFFEhNDZ3dJZzZheW93WVEwTUgxaFFJGi0KFkNJSE0wb2dLRUlDQWdJQ3h6ZjZiRkESE0Nnd0lnNmF5b3dZUTBNSDFoUUkiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWc2YXlvd1lRME1IMWhRSQ&wv=1&d=286732336&gsas=1","Hace un año","Está bien","·"
"https://www.google.com/maps/contrib/113762224285747213751/reviews?hl=es","Pablo Hernández","5 reseñas","","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNCNnJfQ3lRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNCNnJfQ3lRRRItChZDSUhNMG9nS0VJQ0FnSUNCNnJfQ0tREhNDZ3dJc0plU25RWVFpTHk3NUFFGi4KF0NJSE0wb2dLRUlDQWdJQ0I2cl9DcVFFEhNDZ3dJc0plU25RWVFpTHk3NUFFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lzSmVTblFZUWlMeTc1QUU&wv=1&d=286732336&gsas=1","Hace un año","Pantallas y tornos rotos, pero los trabajadores de 10",""
"https://www.google.com/maps/contrib/112727207826310663244/reviews?hl=es","Lenuta Severin","9 reseñas","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNpdW9PdUt3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNpdW9PdUt3Ei4KF0NJSE0wb2dLRUlDQWdJQ2l1b091cXdFEhNDZ3dJcll6dl9BVVE0TDNScXdFGi0KFkNJSE0wb2dLRUlDQWdJQ2l1b091YXcSE0Nnd0kzb3Z2X0FVUThPcmh6UU0iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXJZenZfQVVRNEwzUnF3RQ&wv=1&d=286732336&gsas=1","Hace 3 años","No hay manera contactar con la oficina,mala organizacion!👎Muy lento el personal!",""
"https://www.google.com/maps/contrib/100956906660744737555/reviews?hl=es","Fher","Local Guide98 reseñas175 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNnM3ZTWWFnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNnM3ZTWWFnEi0KF0NJSE0wb2dLRUlDQWdJQ2czdlNZNmdFEhJDZ3NJeE1xV3d3VVFnTzZVZUEaLAoWQ0lITTBvZ0tFSUNBZ0lDZzN2U1lHZxISQ2dzSXhNcVd3d1VRZ082VWVBIhIJAAAAAAAAAAARwVYEVBkCvWkqEkNnc0l4TXFXd3dVUWdPNlVlQQ&wv=1&d=286732336&gsas=1","Hace 7 años","Lastima la conexion en metro .te obligan a ir a puerta del sur .","·"
"https://www.google.com/maps/contrib/109424676642852974374/reviews?hl=es","Carlos Cuadrado","Local Guide176 reseñas108 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURBbk1iaklnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURBbk1iaklnEi4KF0NJSE0wb2dLRUlDQWdJREFuTWJqb2dFEhNDZ3dJdXMzY3hBVVF3Sm03cFFFGi0KFkNJSE0wb2dLRUlDQWdJREFuTWJqWWcSE0Nnd0l1czNjeEFVUXdKbTdwUUUiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXVzM2N4QVVRd0ptN3BRRQ&wv=1&d=286732336&gsas=1","Hace 7 años","Las pantallas suelen mostrar un tiempo de espera incorrecto.","·"
"https://www.google.com/maps/contrib/103746229105250714131/reviews?hl=es","Maria Janeth Quinto Mosquera","Local Guide207 reseñas216 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNacWZMSm1BRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNacWZMSm1BRRItChZDSUhNMG9nS0VJQ0FnSUNacWZMSldBEhNDZ3dJd3U2RnFBWVE4SnkwdmdJGi4KF0NJSE0wb2dLRUlDQWdJQ1pxZkxKMkFFEhNDZ3dJd3U2RnFBWVE4SnkwdmdJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l3dTZGcUFZUThKeTB2Z0k&wv=1&d=286732336&gsas=1","Hace un año","Muy buenas instalaciones 👌","·"
"https://www.google.com/maps/contrib/110052483748080939963/reviews?hl=es","Pilar Francos","Local Guide352 reseñas531 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURtX0p5YlRBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURtX0p5YlRBEi4KF0NJSE0wb2dLRUlDQWdJRG1fSnliekFFEhNDZ3dJZ01hdmp3WVE0T25rX2dJGi0KFkNJSE0wb2dLRUlDQWdJRG1fSnliTEESE0Nnd0lnTWF2andZUTRPbmtfZ0kiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWdNYXZqd1lRNE9ua19nSQ&wv=1&d=286732336&gsas=1","Hace 2 años","Grandes zonas verdes","·"
"https://www.google.com/maps/contrib/111969588902244823164/reviews?hl=es","Luz Mary","2 reseñas","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURZM296aEpnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURZM296aEpnEi4KF0NJSE0wb2dLRUlDQWdJRFkzb3pocGdFEhNDZ3dJek96bTVnVVFzUHFwM1FFGi0KFkNJSE0wb2dLRUlDQWdJRFkzb3poWmcSE0Nnd0l6T3ptNWdVUXNQcXAzUUUiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXpPem01Z1VRc1BxcDNRRQ&wv=1&d=286732336&gsas=1","Hace 5 años","Me gusta",""
"https://www.google.com/maps/contrib/117278367476202017824/reviews?hl=es","Alex R.A","Local Guide234 reseñas64 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNCNnVTc0dnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNCNnVTc0dnEi4KF0NJSE0wb2dLRUlDQWdJQ0I2dVNzbWdFEhNDZ3dJaGItUm5RWVEwTHlZN1FFGi0KFkNJSE0wb2dLRUlDQWdJQ0I2dVNzV2cSE0Nnd0loYi1SblFZUTBMeVk3UUUiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWhiLVJuUVlRMEx5WTdRRQ&wv=1&d=286732336&gsas=1","Hace un año","Bien","·"
"https://www.google.com/maps/contrib/115215473159826185103/reviews?hl=es","RONALD SANCHEZ","22 reseñas8 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURwMzVIU2xnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURwMzVIU2xnRRItChdDSUhNMG9nS0VJQ0FnSURwMzVIUzFnRRISQ2dzSTU3akdwd1lReUluOFVBGiwKFkNJSE0wb2dLRUlDQWdJRHAzNUhTTmcSEkNnc0k1N2pHcHdZUXlJbjhVQSISCQAAAAAAAAAAEcFWBFQZAr1pKhJDZ3NJNTdqR3B3WVF5SW44VUE&wv=1&d=286732336&gsas=1","Hace un año","Excelente",""
"https://www.google.com/maps/contrib/114105413158882077138/reviews?hl=es","Daniel De Martín de Rodríguez","Local Guide69 reseñas","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNSN09YUzhRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNSN09YUzhRRRIsChZDSUhNMG9nS0VJQ0FnSUNSN09YU0NREhJDZ3NJdXYyRm9RWVF1SldDUlEaLQoXQ0lITTBvZ0tFSUNBZ0lDUjdPWFNpUUUSEkNnc0l1djJGb1FZUXVKV0NSUSISCQAAAAAAAAAAEcFWBFQZAr1pKhJDZ3NJdXYyRm9RWVF1SldDUlE&wv=1&d=286732336&gsas=1","Hace un año","Estación normal.",""
"https://www.google.com/maps/contrib/103638138482133106060/reviews?hl=es","Jesus Rincon","Local Guide1.513 reseñas4470 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUR1aHBIQU5BEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUR1aHBIQU5BEi4KF0NJSE0wb2dLRUlDQWdJRHVocEhBdEFFEhNDZ3dJMjduOWx3WVFvTm1PM2dJGi0KFkNJSE0wb2dLRUlDQWdJRHVocEhBZEESE0Nnd0kyN245bHdZUW9ObU8zZ0kiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3STI3bjlsd1lRb05tTzNnSQ&wv=1&d=286732336&gsas=1","Hace 2 años","Amplia y limpia.","·"
"https://www.google.com/maps/contrib/113751744876337168729/reviews?hl=es","Raúl PM","Local Guide617 reseñas22 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURnMnRPUGtRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURnMnRPUGtRRRItChZDSUhNMG9nS0VJQ0FnSURnMnRPUFVREhNDZ3dJMHY3NHNnVVF3T3pxbEFNGi4KF0NJSE0wb2dLRUlDQWdJRGcydE9QMFFFEhNDZ3dJMHY3NHNnVVF3T3pxbEFNIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0kwdjc0c2dVUXdPenFsQU0&wv=1&d=286732336&gsas=1","Hace 8 años","Una más.","·"
"https://www.google.com/maps/contrib/103737686842324064828/reviews?hl=es","José Francisco Reina Barbero","Local Guide131 reseñas14 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUMwdl92NllREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUMwdl92NllREi4KF0NJSE0wb2dLRUlDQWdJQzB2X3ZHaHdFEhNDZ3dJaXRLZDdRVVFvT3phaUFNGi0KFkNJSE0wb2dLRUlDQWdJQzB2X3ZHUncSE0Nnd0lpdEtkN1FVUW9PemFpQU0iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWl0S2Q3UVVRb096YWlBTQ&wv=1&d=286732336&gsas=1","Hace 4 años","Mal cuidado y sucio","·"
"https://www.google.com/maps/contrib/118143119687640109446/reviews?hl=es","Daniel J.","2 reseñas","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNBOGMta0t3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNBOGMta0t3Ei4KF0NJSE0wb2dLRUlDQWdJQ0E4Yy1rcXdFEhNDZ3dJOGJ2ZjBnVVFnS1BNd1FFGi0KFkNJSE0wb2dLRUlDQWdJQ0E4Yy1rYXcSE0Nnd0k4YnZmMGdVUWdLUE13UUUiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SThidmYwZ1VRZ0tQTXdRRQ&wv=1&d=286732336&gsas=1","Hace 6 años","Mejor que Getafe",""
"https://www.google.com/maps/contrib/115440969686305374646/reviews?hl=es","Yonel Brett","Local Guide88 reseñas188 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUQ4MVozVXZBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUQ4MVozVXZBRRItChZDSUhNMG9nS0VJQ0FnSUQ4MVozVWZBEhNDZ3dJaUxubi1BVVFzUENqN2dFGi4KF0NJSE0wb2dLRUlDQWdJRDgxWjNVX0FFEhNDZ3dJaUxubi1BVVFzUENqN2dFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lpTG5uLUFVUXNQQ2o3Z0U&wv=1&d=286732336&gsas=1","Hace 4 años","Excelente lugar","·"
"https://www.google.com/maps/contrib/112908729871270604452/reviews?hl=es","fe sangon","1 reseña","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNnN2Q2Q2FBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNnN2Q2Q2FBEi4KF0NJSE0wb2dLRUlDQWdJQ2c3ZDZDNkFFEhNDZ3dJbDh6aHFnVVFnS25YalFNGi0KFkNJSE0wb2dLRUlDQWdJQ2c3ZDZDR0ESE0Nnd0lsOHpocWdVUWdLblhqUU0iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWw4emhxZ1VRZ0tuWGpRTQ&wv=1&d=286732336&gsas=1","Hace 9 años","Madrid",""
"https://www.google.com/maps/contrib/100755191322705507919/reviews?hl=es","Cesar A. T.","Local Guide198 reseñas878 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNHMEt6SnhnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNHMEt6SnhnRRItChZDSUhNMG9nS0VJQ0FnSUNHMEt6SkpnEhNDZ3dJdmVpeGl3WVF5S2pLOWdFGi4KF0NJSE0wb2dLRUlDQWdJQ0cwS3pKcGdFEhNDZ3dJdmVpeGl3WVF5S2pLOWdFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l2ZWl4aXdZUXlLaks5Z0U&wv=1&d=286732336&gsas=1","Hace 2 años","Hay","·"
"https://www.google.com/maps/contrib/116772878362788191868/reviews?hl=es","Kai Mar","Local Guide664 reseñas2127 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURMLXJlMGtRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURMLXJlMGtRRRItChZDSUhNMG9nS0VJQ0FnSURMLXJlMFVREhNDZ3dJd0xmMHN3WVEyT20tc3dJGi4KF0NJSE0wb2dLRUlDQWdJREwtcmUwMFFFEhNDZ3dJd0xmMHN3WVEyT20tc3dJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l3TGYwc3dZUTJPbS1zd0k&wv=1&d=286732336&gsas=1","Hace 2 meses","Unkomplizierte Verbindung nach Madrid (zur Atocha Station mit der C5). Tickets können direkt im Eingangsbereich gekauft werden. Eine Fahrt für Erwachsene kostet 2,35€, was voll in Ordnung ist. Die Fahrt dauert etwa 20min und es kommen sehr regelmäßig Züge.","·"
"https://www.google.com/maps/contrib/116690486983665984791/reviews?hl=es","Emma McCallion","Local Guide12 reseñas","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUR4amUtakZREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUR4amUtakZREi4KF0NJSE0wb2dLRUlDQWdJRHhqZS1qbFFFEhNDZ3dJcGRlZ3BBWVF3SVRSb0FFGi0KFkNJSE0wb2dLRUlDQWdJRHhqZS1qVlESE0Nnd0lwZGVncEFZUXdJVFJvQUUiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXBkZWdwQVlRd0lUUm9BRQ&wv=1&d=286732336&gsas=1","Hace un año","Clean station and easy to get around! Helpful staff around.",""
"https://www.google.com/maps/contrib/117879653680804719359/reviews?hl=es","Enrico Sorrentino","Local Guide544 reseñas2786 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURnbDluUWp3RRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURnbDluUWp3RRItChZDSUhNMG9nS0VJQ0FnSURnbDluUVR3EhNDZ3dJdl82bXpBVVF3UDdlbGdNGi4KF0NJSE0wb2dLRUlDQWdJRGdsOW5RendFEhNDZ3dJdl82bXpBVVF3UDdlbGdNIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l2XzZtekFVUXdQN2VsZ00&wv=1&d=286732336&gsas=1","Hace 7 años","Stazione ordinata e pulita,  ma nessuno è perfetto !","·"
"https://www.google.com/maps/contrib/108830842687269746456/reviews?hl=es","ANGEL MENA BELTRAN","Local Guide17 reseñas","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURoZ3FEOExREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURoZ3FEOExREi4KF0NJSE0wb2dLRUlDQWdJRGhncUQ4clFFEhNDZ3dJbi1pTW9BWVE2SWlGbEFJGi0KFkNJSE0wb2dLRUlDQWdJRGhncUQ4YlESE0Nnd0luLWlNb0FZUTZJaUZsQUkiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SW4taU1vQVlRNklpRmxBSQ&wv=1&d=286732336&gsas=1","Hace un año","Normal como otra estacion",""
"https://www.google.com/maps/contrib/113704444314441512381/reviews?hl=es","Nor Fadzleen binti Sa'don","7 reseñas","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNndk9HS0pREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNndk9HS0pREi4KF0NJSE0wb2dLRUlDQWdJQ2d2T0dLcFFFEhNDZ3dJb2ZXV3l3VVF3THZpcWdNGi0KFkNJSE0wb2dLRUlDQWdJQ2d2T0dLWlESE0Nnd0lvZldXeXdVUXdMdmlxZ00iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SW9mV1d5d1VRd0x2aXFnTQ&wv=1&d=286732336&gsas=1","Hace 7 años","Very helpful staff. Traveling is convenient.",""
"https://www.google.com/maps/contrib/114863689778078602892/reviews?hl=es","Mar Blazquez","Local Guide1.080 reseñas2309 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUM1a2ZlVmFBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUM1a2ZlVmFBEi4KF0NJSE0wb2dLRUlDQWdJQzVrZmVWNkFFEhNDZ3dJaDRLc3FRWVE0TzZyemdFGi0KFkNJSE0wb2dLRUlDQWdJQzVrZmVWR0ESE0Nnd0loNEtzcVFZUTRPNnJ6Z0UiEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SWg0S3NxUVlRNE82cnpnRQ&wv=1&d=286732336&gsas=1","Hace 11 meses","Birm6","·"
"https://www.google.com/maps/contrib/104485497512489852183/reviews?hl=es","Isidoro Toribio","Local Guide262 reseñas1106 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURnLWViUkt3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURnLWViUkt3Gi0KF0NJSE0wb2dLRUlDQWdJRGctZWJScXdFEhJDZ3NJbDZtRzJBVVF3S19NRWciEgkAAAAAAAAAABHBVgRUGQK9aSoSQ2dzSWw2bUcyQVVRd0tfTUVn&wv=1&d=286732336&gsas=1","Hace 6 años","","·"
"https://www.google.com/maps/contrib/100869790124218620622/reviews?hl=es","ivaylo giorev","Local Guide541 reseñas200 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNaanVPMjlRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNaanVPMjlRRRItChZDSUhNMG9nS0VJQ0FnSUNaanVPMkRREhNDZ3dJeDZQM3B3WVF3S0s4OUFJGi4KF0NJSE0wb2dLRUlDQWdJQ1pqdU8yalFFEhNDZ3dJeDZQM3B3WVF3S0s4OUFJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l4NlAzcHdZUXdLSzg5QUk&wv=1&d=286732336&gsas=1","Hace un año","Удобна гара","·"
"https://www.google.com/maps/contrib/107852917286563906629/reviews?hl=es","otman andaloussi shop","Local Guide107 reseñas538 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNxNzh2Vkp3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNxNzh2Vkp3Ei4KF0NJSE0wb2dLRUlDQWdJQ3E3OHZWcHdFEhNDZ3dJeExETmhnWVE4TlRWamdNGi0KFkNJSE0wb2dLRUlDQWdJQ3E3OHZWWncSE0Nnd0l4TEROaGdZUThOVFZqZ00iEgkAAAAAAAAAABHBVgRUGQK9aSoTQ2d3SXhMRE5oZ1lROE5UVmpnTQ&wv=1&d=286732336&gsas=1","Hace 3 años","ممتاز","·"
"https://www.google.com/maps/contrib/118216219677223457072/reviews?hl=es","MARCOS Sanagustin","249 reseñas","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURnbk1qT2RnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURnbk1qT2RnEi0KF0NJSE0wb2dLRUlDQWdJRGduTWpPOWdFEhJDZ3NJcklHU3hRVVFnSXZXYlEaLAoWQ0lITTBvZ0tFSUNBZ0lEZ25Nak9EZxISQ2dzSXJJR1N4UVVRZ0l2V2JRIhIJAAAAAAAAAAARwVYEVBkCvWkqEkNnc0lySUdTeFFVUWdJdldiUQ&wv=1&d=286732336&gsas=1","Hace 7 años","LAGANESCENTRAL",""
"https://www.google.com/maps/contrib/111703923111539304650/reviews?hl=es","Javier Torres","Local Guide5 reseñas","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURILS1QalVBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURILS1QalVBGi4KF0NJSE0wb2dLRUlDQWdJREgtLVBqMEFFEhNDZ3dJMjZLMXR3WVFxS20zMXdNIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0kyNksxdHdZUXFLbTMxd00&wv=1&d=286732336&gsas=1","hace 2 días","",""
"https://www.google.com/maps/contrib/106570255312319009114/reviews?hl=es","Hèctor Garcia","10 reseñas","","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNIejVpNTBnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNIejVpNTBnRRosChZDSUhNMG9nS0VJQ0FnSUNIejVpNU1nEhJDZ3NJeV83X3RnWVF5S3ViTlEiEgkAAAAAAAAAABHBVgRUGQK9aSoSQ2dzSXlfN190Z1lReUt1Yk5R&wv=1&d=286732336&gsas=1","Hace una semana","",""
"https://www.google.com/maps/contrib/108960917371318206719/reviews?hl=es","Almelí Bandry Osechas","Local Guide8 reseñas3 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURyOHBPWmN3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURyOHBPWmN3Gi4KF0NJSE0wb2dLRUlDQWdJRHI4cE9aOHdFEhNDZ3dJOVpuYXRBWVFvTGFMMVFJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0k5Wm5hdEFZUW9MYUwxUUk&wv=1&d=286732336&gsas=1","Hace 2 meses","","·"
"https://www.google.com/maps/contrib/114940221842654797100/reviews?hl=es","Santander Conexus Idiomas","Local Guide36 reseñas950 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNMelAycDZRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNMelAycDZRRRotChZDSUhNMG9nS0VJQ0FnSUNMelAycEdREhNDZ3dJeV9xNXN3WVEwTGZqbHdNIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0l5X3E1c3dZUTBMZmpsd00&wv=1&d=286732336&gsas=1","Hace 3 meses","","·"
"https://www.google.com/maps/contrib/109274799542350129354/reviews?hl=es","Pedro Atienza Martín","Local Guide54 reseñas6 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNqd1p1UmF3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNqd1p1UmF3Gi4KF0NJSE0wb2dLRUlDQWdJQ2p3WnVSNndFEhNDZ3dJMmRLWnNRWVE4TUtUcGdNIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0kyZEtac1FZUThNS1RwZ00&wv=1&d=286732336&gsas=1","Hace 4 meses","","·"
"https://www.google.com/maps/contrib/110279617552363284869/reviews?hl=es","Libia Mora Aray","Local Guide46 reseñas19 fotos","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURkeTUtcndBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURkeTUtcndBRRotChZDSUhNMG9nS0VJQ0FnSURkeTUtcklBEhNDZ3dJbDd6MnJnWVFnTlRzb0FJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lsN3oycmdZUWdOVHNvQUk&wv=1&d=286732336&gsas=1","Hace 6 meses","","·"
"https://www.google.com/maps/contrib/115239428171591674626/reviews?hl=es","Alejandro Palomo","Local Guide12 reseñas1 foto","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURkOHFlWUZ3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURkOHFlWUZ3Gi4KF0NJSE0wb2dLRUlDQWdJRGQ4cWVZbHdFEhNDZ3dJZy16Y3JnWVE2SkxYd0FFIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0lnLXpjcmdZUTZKTFh3QUU&wv=1&d=286732336&gsas=1","Hace 7 meses","","·"
"https://www.google.com/maps/contrib/105589274076717529917/reviews?hl=es","ANDREW BATLLE","Local Guide133 reseñas15 fotos","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUROX3BUT1pnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUROX3BUT1pnGi4KF0NJSE0wb2dLRUlDQWdJRE5fcFRPNWdFEhNDZ3dJbU1TN3JRWVEwS2pKemdJIhIJAAAAAAAAAAARwVYEVBkCvWkqE0Nnd0ltTVM3clFZUTBLakp6Z0k&wv=1&d=286732336&gsas=1","Hace 7 meses","","·"
